id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_accounting_group_budget_user,access_budget_accounting_group_budget_user,model_budget_accounting,dk_personal_budget.group_budget_user,1,1,1,0
access_budget_article_group_budget_user,access_budget_article_group_budget_user,model_budget_article,dk_personal_budget.group_budget_user,1,0,0,0
access_budget_storage_group_budget_user,access_budget_storage_group_budget_user,model_budget_storage,dk_personal_budget.group_budget_user,1,0,0,0
access_budget_plan_group_budget_user,access_budget_plan_group_budget_user,model_budget_plan,dk_personal_budget.group_budget_user,1,0,0,0
access_res_partner_group_budget_user,access_res_partner_group_budget_user,model_res_partner,dk_personal_budget.group_budget_user,1,0,0,0
access_res_currency_group_budget_user,access_res_currency_group_budget_user,model_res_currency,dk_personal_budget.group_budget_user,1,0,0,0
access_res_users_group_budget_user,access_res_users_group_budget_user,model_res_users,dk_personal_budget.group_budget_user,1,0,0,0
access_open_budget_report_wizard_budget_user,access_open_budget_report_wizard_budget_user,model_open_budget_report_wizard,dk_personal_budget.group_budget_user,1,1,1,1
access_budget_plan_wizard_budget_user,access_budget_plan_wizard_budget_user,model_budget_plan_wizard,dk_personal_budget.group_budget_user,0,0,0,0
access_budget_plan_wizard_line_budget_user,access_budget_plan_wizard_line_budget_user,model_budget_plan_wizard_line,dk_personal_budget.group_budget_user,0,0,0,0
access_budget_accounting_group_budget_admin,access_budget_accounting_group_budget_admin,model_budget_accounting,dk_personal_budget.group_budget_admin,1,1,1,1
access_budget_article_group_budget_admin,access_budget_article_group_budget_admin,model_budget_article,dk_personal_budget.group_budget_admin,1,1,1,1
access_budget_storage_group_budget_admin,access_budget_storage_group_budget_admin,model_budget_storage,dk_personal_budget.group_budget_admin,1,1,1,1
access_budget_plan_group_budget_admin,access_budget_plan_group_budget_admin,model_budget_plan,dk_personal_budget.group_budget_admin,1,1,1,1
access_res_partner_group_budget_admin,access_res_partner_group_budget_admin,model_res_partner,dk_personal_budget.group_budget_admin,1,1,1,1
access_res_currency_group_budget_admin,access_res_currency_group_budget_admin,model_res_currency,dk_personal_budget.group_budget_admin,1,1,1,1
access_res_users_group_budget_admin,access_res_users_group_budget_admin,model_res_users,dk_personal_budget.group_budget_admin,1,1,1,1
access_open_budget_report_wizard_budget_admin,access_open_budget_report_wizard_budget_admin,model_open_budget_report_wizard,dk_personal_budget.group_budget_admin,1,1,1,1
access_budget_plan_wizard_budget_admin,access_budget_plan_wizard_budget_admin,model_budget_plan_wizard,dk_personal_budget.group_budget_admin,1,1,1,1
access_budget_plan_wizard_line_budget_admin,access_budget_plan_wizard_line_budget_admin,model_budget_plan_wizard_line,dk_personal_budget.group_budget_admin,1,1,1,1
